T,Actual Close,LR-1,LR-2,LR-3,LR-4,LR-5,LR-6,LR-7,LR-21,LR-28
2018-10-13 16:00:00,0.02369052,,,,,,,,,
2018-10-13 16:30:00,0.02370061,,,,,,,,,
2018-10-13 17:00:00,0.02369308,,,,,,,,,
2018-10-13 17:30:00,0.02362549,,,,,,,,,
2018-10-13 18:00:00,0.02359637,,,,,,,,,
2018-10-13 18:30:00,0.0235,,,,,,,,,
2018-10-13 19:00:00,0.02356551,,,,,,,,,
2018-10-13 19:30:00,0.02356022,,,,,,,,,
2018-10-13 20:00:00,0.02356039,,,,,,,,,
2018-10-13 20:30:00,0.02350012,,,,,,,,,
2018-10-13 21:00:00,0.02342921,,,,,,,,,
2018-10-13 21:30:00,0.02357337,,,,,,,,,
2018-10-13 22:00:00,0.02372903,,,,,,,,,
2018-10-13 22:30:00,0.02384745,,,,,,,,,
2018-10-13 23:00:00,0.02370442,,,,,,,,,
2018-10-13 23:30:00,0.02380008,,,,,,,,,
2018-10-14 00:00:00,0.02381515,,,,,,,,,
2018-10-14 00:30:00,0.02378789,,,,,,,,,
2018-10-14 01:00:00,0.02379544,,,,,,,,,
2018-10-14 01:30:00,0.02381137,,,,,,,,,
2018-10-14 02:00:00,0.023838400000000003,,,,,,,,,
2018-10-14 02:30:00,0.02385362,,,,,,,,,
2018-10-14 03:00:00,0.02400342,,,,,,,,,
2018-10-14 03:30:00,0.02415612,,,,,,,,,
2018-10-14 04:00:00,0.02429908,,,,,,,,,
2018-10-14 04:30:00,0.02450165,,,,,,,,,
2018-10-14 05:00:00,0.02463992,,,,,,,,,
2018-10-14 05:30:00,0.02450121,,,,,,,,,
2018-10-14 06:00:00,0.02455459,,,,,,,,,
2018-10-14 06:30:00,0.02461076,,,,,,,,,
2018-10-14 07:00:00,0.02467691,,,,,,,,,
2018-10-14 07:30:00,0.02474127,,,,,,,,,
2018-10-14 08:00:00,0.0247096,,,,,,,,,
2018-10-14 08:30:00,0.02437123,,,,,,,,,
2018-10-14 09:00:00,0.02416119,,,,,,,,,
2018-10-14 09:30:00,0.02416669,,,,,,,,,
2018-10-14 10:00:00,0.02426203,,,,,,,,,
2018-10-14 10:30:00,0.02426512,,,,,,,,,
2018-10-14 11:00:00,0.02430037,,,,,,,,,
2018-10-14 11:30:00,0.02433,,,,,,,,,
2018-10-14 12:00:00,0.02460473,,,,,,,,,
2018-10-14 12:30:00,0.02449252,,,,,,,,,
2018-10-14 13:00:00,0.02449949,,,,,,,,,
2018-10-14 13:30:00,0.02450577,,,,,,,,,
2018-10-14 14:00:00,0.02454849,,,,,,,,,
2018-10-14 14:30:00,0.02436948,,,,,,,,,
2018-10-14 15:00:00,0.02440269,,,,,,,,,
2018-10-14 15:30:00,0.02465032,,,,,,,,,
2018-10-14 16:00:00,0.02465022,,,,,,,,,
2018-10-14 16:30:00,0.02465728,,,,,,,,,
2018-10-14 17:00:00,0.02468012,,,,,,,,,
2018-10-14 17:30:00,0.02457547,,,,,,,,,
2018-10-14 18:00:00,0.02460013,,,,,,,,,
2018-10-14 18:30:00,0.02460017,,,,,,,,,
2018-10-14 19:00:00,0.02460011,,,,,,,,,
2018-10-14 19:30:00,0.0246007,,,,,,,,,
2018-10-14 20:00:00,0.02469179,,,,,,,,,
2018-10-14 20:30:00,0.02432798,,,,,,,,,
2018-10-14 21:00:00,0.02423027,,,,,,,,,
2018-10-14 21:30:00,0.02421009,,,,,,,,,
2018-10-14 22:00:00,0.02428735,,,,,,,,,
2018-10-14 22:30:00,0.02440032,,,,,,,,,
2018-10-14 23:00:00,0.02440037,,,,,,,,,
2018-10-14 23:30:00,0.02362646,,,,,,,,,
2018-10-15 00:00:00,0.02306717,,,,,,,,,
2018-10-15 00:30:00,0.0234517,,,,,,,,,
2018-10-15 01:00:00,0.02371963,,,,,,,,,
2018-10-15 01:30:00,0.02368864,,,,,,,,,
2018-10-15 02:00:00,0.02368121,,,,,,,,,
2018-10-15 02:30:00,0.02357727,,,,,,,,,
2018-10-15 03:00:00,0.02359391,,,,,,,,,
2018-10-15 03:30:00,0.02380016,,,,,,,,,
2018-10-15 04:00:00,0.02389013,,,,,,,,,
2018-10-15 04:30:00,0.02395117,,,,,,,,,
2018-10-15 05:00:00,0.02477665,,,,,,,,,
2018-10-15 05:30:00,0.02522189,,,,,,,,,
2018-10-15 06:00:00,0.02589261,,,,,,,,,
2018-10-15 06:30:00,0.02740013,,,,,,,,,
2018-10-15 07:00:00,0.026000000000000002,,,,,,,,,
2018-10-15 07:30:00,0.02558049,,,,,,,,,
2018-10-15 08:00:00,0.02585056,,,,,,,,,
2018-10-15 08:30:00,0.02560333,,,,,,,,,
2018-10-15 09:00:00,0.0251448,,,,,,,,,
2018-10-15 09:30:00,0.02567074,,,,,,,,,
2018-10-15 10:00:00,0.02593617,,,,,,,,,
2018-10-15 10:30:00,0.02621212,,,,,,,,,
2018-10-15 11:00:00,0.02634035,0.026134459117348588,0.025978131816921605,,,,,,,
2018-10-15 11:30:00,0.02629901,0.026383316892565352,0.02620077440520031,,0.025668259638751845,0.025370568594373297,0.025563616985070738,0.02563455898170276,,
2018-10-15 12:00:00,0.02621272,0.026404787747915444,0.02640081247693734,,0.025889179608934804,0.025652921761583083,0.025244343336602342,0.025586615908752955,,
2018-10-15 12:30:00,0.02621234,0.026224989552112304,0.026391442301348062,,0.02606137670457593,0.025854490310090853,0.02565570640019564,0.02517608631431993,,
2018-10-15 13:00:00,0.02591451,0.026300898889050267,0.0262311742935342,,0.02628651770274772,0.026067427430365275,0.02589855779841416,0.02556248878344599,0.02334757495818176,
2018-10-15 13:30:00,0.02591257,0.025960164095484697,0.026295578008238896,,0.02632439660525233,0.026254538733903158,0.026060708318017697,0.025828019402003417,0.02348379483933416,0.02366189241102153
2018-10-15 14:00:00,0.0258635,0.025907988998855616,0.025951685118824147,,0.026114671697933814,0.02622772503609204,0.026280527714307368,0.02605136998337249,0.023555254764771258,0.02289384455177482
2018-10-15 14:30:00,0.0257507,0.02591120426810331,0.02591583020667269,,0.026228441522833545,0.02610218574558275,0.026289862515289555,0.026300938467928973,0.02360336202966405,0.02336588984429782
2018-10-15 15:00:00,0.02574739,0.025816173067928248,0.0259121943514156,,0.025904325534051788,0.026191731125644213,0.026115779188813016,0.026319753143595314,0.023671523784007928,0.02405340036787769
2018-10-15 15:30:00,0.02580083,0.025712807725175445,0.02580525212539656,,0.025850864860058068,0.025908023903469826,0.026191235259145008,0.026154640656532904,0.02441244777556854,0.02361269360254337
2018-10-15 16:00:00,0.02611966,0.02583106340999509,0.025727016715315625,,0.025837343721366517,0.02587308684066625,0.025911466353811245,0.026219559447971216,0.0251804519032075,0.023469002517533057
2018-10-15 16:30:00,0.0260006,0.02604468562537265,0.02584048113224749,,0.025757601409439883,0.02585577256014537,0.02585556926596684,0.025878574902086268,0.02571688973994249,0.023212172705698336
2018-10-15 17:00:00,0.02587316,0.02602227517663854,0.02610086969182295,,0.025610509264749958,0.02576128289123806,0.02584198064045551,0.02581799177866205,0.026909638217366333,0.02346107767443612
2018-10-15 17:30:00,0.02580173,0.025871693736545128,0.02602274863633762,,0.0257672889005056,0.025665192206552327,0.025751695426993317,0.025824513431468587,0.02610007222811454,0.02353545682868739
2018-10-15 18:00:00,0.02543263,0.025819612669697692,0.025846976131207008,,0.02595320454368278,0.02575729909359833,0.025650344953626183,0.02572617486344124,0.02557585747144881,0.023548013653292336
2018-10-15 18:30:00,0.02544759,0.025502799492438825,0.02581525545648911,,0.025898525916629986,0.02596812354289893,0.025759769471622576,0.02563131357241649,0.025437074438678608,0.023596713860608843
2018-10-15 19:00:00,0.02535029,0.02546215060300867,0.02547925919758675,,0.02576700208296947,0.025910149931220608,0.02596215112483648,0.02573431295463641,0.02536378673307082,0.024670943151038682
2018-10-15 19:30:00,0.02513039,0.025358543222295075,0.02545614570839517,,0.02570588430722155,0.025773244186142408,0.02591597153065419,0.02595066782500969,0.0251532804341289,0.025470226319304
2018-10-15 20:00:00,0.02521034,0.02513770585334792,0.025365971757498447,,0.025493273513348062,0.025709645856983536,0.025784970349174725,0.025933796795688045,0.025466917107591854,0.02602947309756749
2018-10-15 20:30:00,0.0253169,0.02516186857304404,0.02513363576216987,,0.02539627335304249,0.025449124747234327,0.02571470169138993,0.02579869204090764,0.025433619583949768,0.027467583062594413
2018-10-15 21:00:00,0.0249001,0.02533566399600712,0.025176910773207148,,0.025274411467010448,0.025412428806974446,0.025463529571466463,0.0257299214219603,0.02532887923831863,0.02606140579467234
2018-10-15 21:30:00,0.02490924,0.024929255383101586,0.02535019882125808,,0.02507115420949436,0.025300319388924748,0.0253750321985696,0.02541000613232645,0.02599840215004015,0.0258694544073884
2018-10-15 22:00:00,0.02508716,0.0249563675551638,0.024919895629193563,,0.025095827456842232,0.025088869506477738,0.02528739463940939,0.025362723720857096,0.026162618879183603,0.025794882514703976
2018-10-15 22:30:00,0.02540143,0.025090965654843485,0.02493629373455825,,0.025246168541522764,0.025115240001832573,0.025083076492803696,0.02526865244738741,0.02587765602704408,0.02549538769313852
2018-10-15 23:00:00,0.02551105,0.025364038874899,0.02510874979790496,,0.02488669734613352,0.02523071122440693,0.02509663862742413,0.025046558073645173,0.026023655539907355,0.025239094490767826
2018-10-15 23:30:00,0.02556505,0.025513938167293013,0.025411358104890737,,0.024874521665323127,0.024873907613778168,0.02523218383205645,0.02504956351331805,0.0256753303117635,0.02584581321408772
2018-10-16 00:00:00,0.02551142,0.02560832583723782,0.025550679746602373,,0.025001703930071714,0.02486125795846136,0.02488891072068896,0.02522860948881809,0.02558675102063177,0.025873360514543337
