T,Actual Close,LR-1,LR-2,LR-21,LR-28,LR-3,LR-4,LR-5,LR-6,LR-7
2018-10-15 16:10:00,6910.0,,,,,,,,,
2018-10-15 16:15:00,6919.99999979,,,,,,,,,
2018-10-15 16:20:00,6919.0,,,,,,,,,
2018-10-15 16:25:00,6927.99999978,,,,,,,,,
2018-10-15 16:30:00,6940.0,,,,,,,,,
2018-10-15 16:35:00,6941.99999987,,,,,,,,,
2018-10-15 16:40:00,6931.11599421,,,,,,,,,
2018-10-15 16:45:00,6932.72460238,,,,,,,,,
2018-10-15 16:50:00,6920.0,,,,,,,,,
2018-10-15 16:55:00,6928.81760032,,,,,,,,,
2018-10-15 17:00:00,6920.0,,,,,,,,,
2018-10-15 17:05:00,6939.0,,,,,,,,,
2018-10-15 17:10:00,6940.0,,,,,,,,,
2018-10-15 17:15:00,6922.00000001,,,,,,,,,
2018-10-15 17:20:00,6904.8,,,,,,,,,
2018-10-15 17:25:00,6908.9,,,,,,,,,
2018-10-15 17:30:00,6908.9,,,,,,,,,
2018-10-15 17:35:00,6919.5,,,,,,,,,
2018-10-15 17:40:00,6902.0,,,,,,,,,
2018-10-15 17:45:00,6900.01,,,,,,,,,
2018-10-15 17:50:00,6900.0,,,,,,,,,
2018-10-15 17:55:00,6871.0,,,,,,,,,
2018-10-15 18:00:00,6913.28918183,,,,,,,,,
2018-10-15 18:05:00,6874.37696554,,,,,,,,,
2018-10-15 18:10:00,6914.99999938,,,,,,,,,
2018-10-15 18:15:00,6865.33093419,,,,,,,,,
2018-10-15 18:20:00,6850.0,,,,,,,,,
2018-10-15 18:25:00,6850.0,,,,,,,,,
2018-10-15 18:30:00,6836.0,,,,,,,,,
2018-10-15 18:35:00,6829.685130500001,,,,,,,,,
2018-10-15 18:40:00,6850.0,,,,,,,,,
2018-10-15 18:45:00,6850.0,,,,,,,,,
2018-10-15 18:50:00,6834.28192541,,,,,,,,,
2018-10-15 18:55:00,6819.0,,,,,,,,,
2018-10-15 19:00:00,6825.0,,,,,,,,,
